"MachineId";"MachineName";"MachineYear";"Manufacturer"
2694;"Rob Zombie's Spookshow International (LE)";2016;"Spooky Pinball"
676;"Pirates of the Caribbean";2006;"Stern"
1968;"Challenger";1971;"Gottlieb"
1679;"City Slicker";1987;"Bally"
727;"Flash Gordon";1980;"Bally"
872;"Pinball Champ";1982;"Zaccaria"
1193;"Surfer";1976;"Gottlieb"
1029;"Target Pool";1969;"Gottlieb"
2478;"Catacomb";1981;"Stern"
729;"Corvette";1994;"Bally"
1555;"Hayburners";1951;"Williams"
938;"Flying Circus";1961;"Gottlieb"
1400;"Panthera";1980;"Gottlieb"
963;"Escape from the Lost World";1987;"Bally"
918;"Knockout";1974;"Bally"
2766;"Grand Prix";2005;"Stern"
1089;"The Rolling Stones";2011;"Stern"
1782;"Super Soccer";1975;"Gottlieb"
984;"Night Moves";1989;"Gottlieb"
670;"Demolition Man";1994;"Williams"
1108;"Fireball Classic";1984;"Bally"
1989;"Miss-O";1969;"Williams"
1676;"Wipe Out";1993;"Gottlieb"
3126;"Black Knight: Sword of Rage (Pro)";2019;"Stern"
1278;"Transporter the Rescue";1989;"Bally"
833;"Black Jack";1976;"Bally"
2647;"Torpedo Alley";1988;"Data East"
1312;"Big Ben";1975;"Williams"
663;"Spider-Man";2007;"Stern"
2359;"Flipper Cowboy";1962;"Williams"
2631;"Bullfight";1964;"Bally"
2878;"Close Encounters of the Third Kind (EM)";1978;"Gottlieb"
1463;"Monte Carlo";1987;"Gottlieb"
665;"The Champion Pub";1998;"Bally"
1042;"Prospector";1977;"Sonic"
2541;"Fast Draw";1975;"Gottlieb"
2525;"Teacher's Pet";1965;"Williams"
1119;"NFL";2001;"Stern"
853;"The Six Million Dollar Man";1978;"Bally"
907;"Star Trek";1978;"Bally"
771;"Triple Action";1974;"Williams"
822;"Royal Flush";1976;"Gottlieb"
1183;"Hollywood";1976;"Chicago Coin"
2626;"Bowl A Strike";1965;"Williams"
1410;"Dungeons and Dragons";1987;"Bally"
1247;"Phantom of the Opera";1990;"Data East"
1455;"Cleopatra";1977;"Gottlieb"
2575;"Strike Zone";1970;"Williams"
848;"Silverball Mania";1978;"Bally"
866;"Olympics";1962;"Gottlieb"
2521;"Show Boat";1961;"Gottlieb"
2324;"Whoa Nellie! Big Juicy Melons";2015;"Stern"
1964;"Big Flipper";1970;"Chicago Coin"
976;"Operation Thunder";1992;"Gottlieb"
2315;"Hot Shot";1973;"Gottlieb"
1888;"Star Trek (Enterprise LE)";2013;"Stern"
992;"Cherry Bell";1978;"Sonic"
1170;"Loop the Loop";1965;"Bally"
823;"Aztec";1976;"Williams"
1076;"Nine Ball";1980;"Stern"
2006;"Buckaroo";1965;"Gottlieb"
1084;"Super Score";1967;"Gottlieb"
2068;"Flying Chariots";1963;"Gottlieb"
2883;"Lady Luck";1968;"Williams"
1210;"Beat Time";1967;"Williams"
1013;"Sweet Add-a-Line";1955;"Gottlieb"
2895;"Lectronamo";1978;"Stern"
2608;"Space Odyssey";1976;"Williams"
975;"Jumpin Jack's";1963;"Williams"
1032;"4 Square";1971;"Gottlieb"
972;"Fireball";1976;"Bally"
2091;"America's Most Haunted";2014;"Spooky Pinball"
1783;"Sea Ray";1970;"Bally"
1591;"Metallica (Pro)";2013;"Stern"
1077;"Super Mario Bros.";1992;"Gottlieb"
940;"Circus";1973;"Bally"
1582;"Top Score";1975;"Gottlieb"
1060;"Car Hop";1991;"Gottlieb"
858;"Viper Night Drivin";1998;"Sega"
